Date : 2024-09-10 02:16:42
Directory : c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev
Total : 83 files,  9780 codes, 450 comments, 2665 blanks, all 12895 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\app\__init__.py                                                                    | Python     |         13 |          0 |          7 |         20 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\app\file_utils.py                                                                  | Python     |        188 |         13 |         68 |        269 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\app\models\course.py                                                               | Python     |         20 |          0 |          9 |         29 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\app\models\formation.py                                                            | Python     |        678 |         56 |        147 |        881 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\app\models\user.py                                                                 | Python     |        133 |          9 |         78 |        220 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\app\routes.py                                                                      | Python     |        964 |         59 |        339 |      1,362 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\app\utile.py                                                                       | Python     |         51 |          2 |         17 |         70 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\config.py                                                                          | Python     |         10 |          0 |          4 |         14 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\databaseStructureComments.json                                                     | JSON       |          9 |          0 |          2 |         11 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\databaseStructureFormation.json                                                    | JSON       |         25 |          0 |          1 |         26 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\databaseStructureUser.json                                                         | JSON       |         22 |          0 |          7 |         29 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\back-end\run.py                                                                             | Python     |          4 |          0 |          3 |          7 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\details.md                                     | Markdown   |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff-details.md                                | Markdown   |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff.csv                                       | CSV        |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff.md                                        | Markdown   |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.csv                                    | CSV        |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.json                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.md                                     | Markdown   |         25 |          0 |          7 |         32 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\details.md                                     | Markdown   |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\diff-details.md                                | Markdown   |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\diff.csv                                       | CSV        |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\diff.md                                        | Markdown   |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\results.csv                                    | CSV        |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\results.json                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\results.md                                     | Markdown   |         26 |          0 |          7 |         33 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\details.md                                     | Markdown   |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\diff-details.md                                | Markdown   |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\diff.csv                                       | CSV        |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\diff.md                                        | Markdown   |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\results.csv                                    | CSV        |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\results.json                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-09\results.md                                     | Markdown   |         26 |          0 |          7 |         33 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\details.md                                     | Markdown   |         44 |          0 |          6 |         50 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\diff-details.md                                | Markdown   |          9 |          0 |          6 |         15 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\diff.csv                                       | CSV        |          2 |          0 |          0 |          2 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\diff.md                                        | Markdown   |         12 |          0 |          7 |         19 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\results.csv                                    | CSV        |         37 |          0 |          0 |         37 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\results.json                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\.VSCodeCounter\2024-09-10_02-14-41\results.md                                     | Markdown   |         26 |          0 |          7 |         33 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\EspaceFormation.html                                                              | HTML       |        148 |         29 |         19 |        196 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\aide.html                                                                         | HTML       |        159 |          6 |         24 |        189 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\course.html                                                                       | HTML       |        216 |          3 |         18 |        237 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\courseContent.html                                                                | HTML       |        443 |        115 |         39 |        597 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\aide.css                                                                      | CSS        |        286 |         11 |         86 |        383 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\course.css                                                                    | CSS        |        211 |          3 |        109 |        323 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\courseContent.css                                                             | CSS        |        989 |          7 |        449 |      1,445 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\domain.css                                                                    | CSS        |        351 |          5 |        139 |        495 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\espaceFormation.css                                                           | CSS        |        118 |          6 |         42 |        166 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\formation.css                                                                 | CSS        |        137 |          0 |         35 |        172 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\index.css                                                                     | CSS        |        195 |          2 |         59 |        256 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\login.css                                                                     | CSS        |          6 |          0 |          2 |          8 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\register.css                                                                  | CSS        |         17 |          1 |          4 |         22 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\css\style.css                                                                     | CSS        |        554 |         12 |        176 |        742 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\formation.html                                                                    | HTML       |        154 |          6 |         23 |        183 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\imgs\addPost.svg                                                                  | XML        |          7 |          0 |          1 |          8 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\index.html                                                                        | HTML       |        134 |          4 |         14 |        152 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\course.js                                                                      | JavaScript |        179 |          3 |         37 |        219 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\clsManageCourseContent.js                                        | JavaScript |         47 |          0 |         13 |         60 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentAddDelete.js | JavaScript |        246 |         22 |         54 |        322 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentEdit.js      | JavaScript |        235 |          8 |         58 |        301 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageCourseContentSwitch.js    | JavaScript |        175 |          5 |         32 |        212 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\clsManageCourseContentClasses\clsManageRenderCourseContent.js    | JavaScript |        130 |          1 |         23 |        154 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\clsManageSideBarAndOptions.js                                    | JavaScript |        149 |          3 |         29 |        181 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\courseContent.js                                                 | JavaScript |         19 |          0 |          7 |         26 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\courseContent\courseContentDomVariables.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\domain.js                                                                      | JavaScript |         52 |          0 |          7 |         59 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\espaceFormation.js                                                             | JavaScript |        412 |          8 |         86 |        506 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\formation.js                                                                   | JavaScript |        641 |         11 |        144 |        796 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\index.js                                                                       | JavaScript |         23 |          2 |          8 |         33 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\login.js                                                                       | JavaScript |         59 |          5 |         21 |         85 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\register.js                                                                    | JavaScript |        106 |          6 |         22 |        134 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\js\script.js                                                                      | JavaScript |        361 |         22 |         58 |        441 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\login.html                                                                        | HTML       |         37 |          2 |          7 |         46 |
| c:\vs code\GitHub\internship\Center National des Innovations Pédagogiques et d'Expérimentation (CNIPE)\2024\dev\front-end\register.html                                                                     | HTML       |         58 |          2 |          8 |         68 |
| Total                                                                                                                                                                                                       |            |      9,780 |        450 |      2,665 |     12,895 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
